dataset,paper_id,agent,issue_code,json_path,content_path,message,evidence_preview
qwen,paper570,reaction_conditions,evidence_not_found,qwen_extracted_info/paper570/reaction_conditions.json,Data/paper570/content.txt,Evidence does not appear in the source text after normalization.,"As shown earlier, the mass changes corresponding to chloride and H2O pulses enable one to obtain additional information about the most probable mechanism of surface reactions. Provided that after each H2O pulse the surface is terminated by "
qwen,paper570,film_properties,evidence_not_found,qwen_extracted_info/paper570/film_properties.json,Data/paper570/content.txt,Evidence does not appear in the source text after normalization.,The ®lms grown at 225 8C were amorphous. The ®lm thickness is 300 nm. The ®lm density increases by a factor of 1.2 with the increase of deposition temperature from 180 to 400 8C. The refractive index values calculated from the transmission 
qwen,paper570,characterization,evidence_not_found,qwen_extracted_info/paper570/characterization.json,Data/paper570/content.txt,Evidence does not appear in the source text after normalization.,The surface morphology was studied by scanning electron microscopy (SEM). Auger electron spectrometry (AES) and electron-probe microanalysis (EPMA) were applied to study the composition. The refractive indices and thicknesses of the films g
qwen,paper571,summary,evidence_not_found,qwen_extracted_info/paper571/summary.json,Data/paper571/content.txt,Evidence does not appear in the source text after normalization.,"In ALD, we alternatively supplied source gases, DEZn and H2O. When the H2O flow rate was kept at 24.2mmol/min and the DEZn flow rate was ranged between 40 and 53mmol/min, we obtained ALD growth of ZnO. The increase of growth rate was observ"
qwen,paper571,precursor_coreactant,evidence_not_found,qwen_extracted_info/paper571/precursor_coreactant.json,Data/paper571/content.txt,Evidence does not appear in the source text after normalization.,"In this study, a ZnO buffer layer was deposited by ALD technique using modified CVD system. Diethlyzinc (DEZn) and H2O were used as zinc source and oxygen source, respectively. These source gases were alternately fed into the chamber with a"
qwen,paper571,reaction_conditions,paraphrased_evidence,qwen_extracted_info/paper571/reaction_conditions.json,Data/paper571/content.txt,Evidence appears to be an LLM-generated paraphrase rather than a verbatim excerpt.,"The text describes the ALD process for ZnO using DEZn and H2O as reactants, with the growth rate and resistivity influenced by the flow rates of these gases. It mentions the formation of ZnO (100)/(101) monolayer during the deposition proce"
qwen,paper571,film_properties,evidence_not_found,qwen_extracted_info/paper571/film_properties.json,Data/paper571/content.txt,Evidence does not appear in the source text after normalization.,"All of these samples were prepared at H2O flow rate of 24.2 mmol/min, substrate temperature of 165 8C and growth cycle of 500 cycles. All films exhibited two main diffraction peaks near 2u 31:88 (100), 36.4 8 (101). This indicates that the"
qwen,paper572,precursor_coreactant,evidence_not_found,qwen_extracted_info/paper572/precursor_coreactant.json,Data/paper572/content.txt,Evidence does not appear in the source text after normalization.,"The metal elements were either zinc (from electronic grade diethylzinc), aluminum (from trimethylaluminum) or indium (from Indium acetyl acetonate). The carrier and purging gas was nitrogen (99.999%)."
qwen,paper572,deposition_conditions,evidence_not_found,qwen_extracted_info/paper572/deposition_conditions.json,Data/paper572/content.txt,Evidence does not appear in the source text after normalization.,The temperature of growth was generally 160 8C. Typical pulse durations were 200 ms for the reagents (excepted 300 ms for In(acac)3) and 500 ms for N2 purge pulses (with a ¯ow of 700 sccm).
qwen,paper572,reaction_conditions,evidence_not_found,qwen_extracted_info/paper572/reaction_conditions.json,Data/paper572/content.txt,Evidence does not appear in the source text after normalization.,The text does not provide a detailed description of the surface reaction mechanism for ALD.
qwen,paper572,film_properties,evidence_not_found,qwen_extracted_info/paper572/film_properties.json,Data/paper572/content.txt,Evidence does not appear in the source text after normalization.,"The films appear poorly crystallized in these conditions. The crystallization state is dependent on the conditions, and for instance, with other different conditions we succeeded in obtaining crystalline films."
qwen,paper572,characterization,evidence_not_found,qwen_extracted_info/paper572/characterization.json,Data/paper572/content.txt,Evidence does not appear in the source text after normalization.,"The properties of the ®lms were examined by XRD, EDX, and optical transmission. Spectral response measurements were made by a lock-in technique, using calibrated Si/Ge detectors. Junctions were made by mechanical scribing for delimitation o"
qwen,paper573,summary,evidence_not_found,qwen_extracted_info/paper573/summary.json,Data/paper573/content.txt,Evidence does not appear in the source text after normalization.,Tungsten (W) films were grown with atomic layer control using a novel sequence of self-limiting surface reactions. The tungsten film growth was achieved by dividing the binary reaction WF6 + Si2H6 → W + 2SiHF3 + 2H2 into two separate half-r
qwen,paper573,precursor_coreactant,evidence_not_found,qwen_extracted_info/paper573/precursor_coreactant.json,Data/paper573/content.txt,Evidence does not appear in the source text after normalization.,"The WF6 and Si2H6 reactant exposures were controlled by performing various numbers of identical reactant pulses. Between the WF6 and Si2H6 reactant exposures, the deposition chamber was purged with N2 for several minutes."
qwen,paper573,deposition_conditions,evidence_not_found,qwen_extracted_info/paper573/deposition_conditions.json,Data/paper573/content.txt,Evidence does not appear in the source text after normalization.,In situ spectroscopic ellipsometry measurements determined a tungsten growth rate of 2.5 AÊ /AB cycle with WF 6 and Si2H6 reactant exposures sufficient for complete half-reactions.
qwen,paper573,reaction_conditions,paraphrased_evidence,qwen_extracted_info/paper573/reaction_conditions.json,Data/paper573/content.txt,Evidence appears to be an LLM-generated paraphrase rather than a verbatim excerpt.,"The text describes the surface reactions as follows: 'A W-SiHyF* z 1 WF6(g)! W-WF* x 1 SiHaFb(g) (1)' and 'B WF* x 1 Si2H6(g)! W-SiHyF* z 1 2H2(g) 1 SiHaFb(g) (2)'. It also states, 'The Si2H6 reactant serves a sacrificial role to strip fl"
qwen,paper573,film_properties,evidence_not_found,qwen_extracted_info/paper573/film_properties.json,Data/paper573/content.txt,Evidence does not appear in the source text after normalization.,"The surface topography of the deposited tungsten films was very smooth. The light-to-dark gray scale spans , 25 AÊ and the tungsten films exhibit a surface root-mean-square (rms) roughness of ^4.8 AÊ. ... Glancing angle X-ray diffraction ex"
qwen,paper573,characterization,evidence_not_found,qwen_extracted_info/paper573/characterization.json,Data/paper573/content.txt,Evidence does not appear in the source text after normalization.,In situ spectroscopic ellipsometry measurements determined a tungsten growth rate of 2.5 AÊ /AB cycle with WF 6 and Si2H6 reactant exposures suf®cient for complete halfreactions. Additional atomic force microscopy studies characterized the 
qwen,paper574,summary,evidence_not_found,qwen_extracted_info/paper574/summary.json,Data/paper574/content.txt,Evidence does not appear in the source text after normalization.,"We report the atomic-layer-deposition growth of SnO2 thin films from SnCl4 and H2O2 (case A), and SnI4 and O2 (case B) on (012)-oriented α-Al2O3 (corundum) substrates. In case A, the growth rate had a maximum at 250–5001C and slowly decreas"
qwen,paper574,precursor_coreactant,evidence_not_found,qwen_extracted_info/paper574/precursor_coreactant.json,Data/paper574/content.txt,Evidence does not appear in the source text after normalization.,"The precursor combinations—SnCl4 and H2O2 (case A), and SnI4 and O2 (case B)—that were chosen, are new for ALD. Vacuum-distilled H2O2, evaporated at 411C and O2 (99.999%) served as the respective oxygen sources, and N2 (99.999%) as a carrie"
qwen,paper574,reaction_conditions,evidence_not_found,qwen_extracted_info/paper574/reaction_conditions.json,Data/paper574/content.txt,Evidence does not appear in the source text after normalization.,"The surface reactions involve the use of SnCl4 and H2O2 (case A), and SnI4 and O2 (case B) as precursors for the growth of SnO2 thin films. The growth mechanism is based on alternating supply of precursors, with partial reactions limited by"
qwen,paper574,film_properties,evidence_not_found,qwen_extracted_info/paper574/film_properties.json,Data/paper574/content.txt,Evidence does not appear in the source text after normalization.,"The phase content and crystalline properties of the films, including their orientation in relation to the substrate have been examined with a Siemens D5000 X-ray diffractometer using CuKα radiation and usual X-ray diffraction (XRD) y22y-, o"
qwen,paper574,characterization,evidence_not_found,qwen_extracted_info/paper574/characterization.json,Data/paper574/content.txt,Evidence does not appear in the source text after normalization.,"The phase content, crystalline properties, purity, and thickness of the films were characterized by X-ray diffraction, X-ray reflection, and X-ray fluorescence spectroscopy. The absolute film thickness estimate was based on X-ray reflection"
qwen,paper575,summary,evidence_not_found,qwen_extracted_info/paper575/summary.json,Data/paper575/content.txt,Evidence does not appear in the source text after normalization.,"The high-K ®lms of Al O , ZrO , HfO , and Y O were deposited on bare silicon (after HF last pre-clean) or ultrathin thermally grown interlayer. The ®lms studied in this work were deposited by atomic layer deposition (ALD) using the followin"
qwen,paper575,precursor_coreactant,evidence_not_found,qwen_extracted_info/paper575/precursor_coreactant.json,Data/paper575/content.txt,Evidence does not appear in the source text after normalization.,The ®lms studied in this work were deposited by atomic layer deposition (ALD) using the following chemistries ZrCl4 1 H2O; HfCl4 1 H2O; Y(thd) 1 O3; and Al(CH3)3 1 H2O.
qwen,paper575,reaction_conditions,evidence_not_found,qwen_extracted_info/paper575/reaction_conditions.json,Data/paper575/content.txt,Evidence does not appear in the source text after normalization.,"High diffusivity of oxygen was observed for thin ZrO2 layers on Si. We found the growth of interfacial SiO2 of the thickness of |4 A when thin Al2O3 layers were exposed at 600 8C to low partial pressures of oxygen, as low as 10 Torr. While "
qwen,paper575,substrate_info,evidence_not_found,qwen_extracted_info/paper575/substrate_info.json,Data/paper575/content.txt,Evidence does not appear in the source text after normalization.,"The high-K films of Al2O3, ZrO2, HfO2, and Y2O3 were deposited on bare silicon (after HF last pre-clean) or ultrathin thermally grown interlayer."
qwen,paper576,summary,evidence_not_found,qwen_extracted_info/paper576/summary.json,Data/paper576/content.txt,Evidence does not appear in the source text after normalization.,"We report on growth behavior, structure, thermal stability and electrical properties of ultrathin ( , 10 nm) hafnium oxide films deposited by atomic layer deposition using sequential exposures of HfCl4 and H2O at 300 8C on a bare silicon su"
qwen,paper576,target_material,evidence_not_found,qwen_extracted_info/paper576/target_material.json,Data/paper576/content.txt,Evidence does not appear in the source text after normalization.,"HfO deposited on HF-last treated Si surfaces show a non-uniform, island-like morphology and poor electrical properties due to poor nucleation on H-terminated Si."
qwen,paper576,precursor_coreactant,evidence_not_found,qwen_extracted_info/paper576/precursor_coreactant.json,Data/paper576/content.txt,Evidence does not appear in the source text after normalization.,The films in question were deposited on 200 mm Si(100) wafers using ALD by means of sequential pulses of HfCl4 and H2O at 300 8C.
qwen,paper576,deposition_conditions,evidence_not_found,qwen_extracted_info/paper576/deposition_conditions.json,Data/paper576/content.txt,Evidence does not appear in the source text after normalization.,The films in question were deposited on 200 mm Si(100) wafers using ALD by means of sequential pulses of HfCl and H O at 300 8C.
qwen,paper576,reaction_conditions,evidence_not_found,qwen_extracted_info/paper576/reaction_conditions.json,Data/paper576/content.txt,Evidence does not appear in the source text after normalization.,The ALD process involves sequential exposures of HfCl4 and H2O at 300 °C on a bare silicon surface or a thin thermally grown SiO2-based interlayer. The growth behavior is similar to ZrO2 processes using alternating ZrCl4 and H2O surface rea
qwen,paper576,substrate_info,evidence_not_found,qwen_extracted_info/paper576/substrate_info.json,Data/paper576/content.txt,Evidence does not appear in the source text after normalization.,The films in question were deposited on 200 mm Si(100) wafers using ALD by means of sequential pulses of HfCl4 and H2O at 300 8C. ALD is a deposition technique that utilizes surface saturation properties of precursors due to their chemisorp
qwen,paper576,film_properties,evidence_not_found,qwen_extracted_info/paper576/film_properties.json,Data/paper576/content.txt,Evidence does not appear in the source text after normalization.,"The HfO crys-2

tallizes at |600 8C most likely into the monoclinic phase."
qwen,paper576,characterization,evidence_not_found,qwen_extracted_info/paper576/characterization.json,Data/paper576/content.txt,Evidence does not appear in the source text after normalization.,Film composition and depth profiling were studied by medium energy ion scattering (MEIS). Compositional depth profiling and low-level residual impurity detection were performed by time-of-flight secondary ion mass spectroscopy (TOF-SIMS). F
qwen,paper577,summary,paraphrased_evidence,qwen_extracted_info/paper577/summary.json,Data/paper577/content.txt,Evidence appears to be an LLM-generated paraphrase rather than a verbatim excerpt.,The text describes the deposition of Al2O3 films using ALE with TMA and water vapor as precursors. It mentions the post-deposition annealing at 900°C and the resulting changes in film thickness and refractive index. The study's purpose is s
qwen,paper577,deposition_conditions,evidence_not_found,qwen_extracted_info/paper577/deposition_conditions.json,Data/paper577/content.txt,Evidence does not appear in the source text after normalization.,"Using different combinations of deposition temperatures and gas pulse durations, 1 100 gas-cycles were used to cover the front sides of the wafers with AI2O3 in an ALE-reactor."
qwen,paper577,reaction_conditions,evidence_not_found,qwen_extracted_info/paper577/reaction_conditions.json,Data/paper577/content.txt,Evidence does not appear in the source text after normalization.,"In an ALE process, mutually reactive precursors are presented sequentially to a substrate surface held at an elevated temperature. Within a given temperature range, the surface chemisorbs one saturated layer (complete or uncomplete monolaye"
qwen,paper577,characterization,evidence_not_found,qwen_extracted_info/paper577/characterization.json,Data/paper577/content.txt,Evidence does not appear in the source text after normalization.,"Thickness and refractive index was measured with a Rudolph AutoEL ellipsometer. Preliminary studies of the films using X-ray diffraction shows that the as-deposited films were amorphous whereas after the post-deposition anneal, some crystal"
qwen,paper578,summary,evidence_not_found,qwen_extracted_info/paper578/summary.json,Data/paper578/content.txt,Evidence does not appear in the source text after normalization.,The fabrication of (GaAs) (GaP) low dimensional short-period superlattice (LD±SPSL) by using advanced atomic layer epitaxy (ALE) techniques is demonstrated. (GaAs) (GaP) SPSL were grown on V-grooved GaAs substrates by using the ALE growth m
qwen,paper578,target_material,evidence_not_found,qwen_extracted_info/paper578/target_material.json,Data/paper578/content.txt,Evidence does not appear in the source text after normalization.,(GaAs) (GaP) low dimensional short-period superlattice fabricated by atomic layer epitaxy
qwen,paper578,precursor_coreactant,evidence_not_found,qwen_extracted_info/paper578/precursor_coreactant.json,Data/paper578/content.txt,Evidence does not appear in the source text after normalization.,"ALE growth was carried out using trimethylgallium (TMG) as the Ga source (Group III), AsH as the As source and PH as the P sources (Group V). Hydrogen carrier gas was fed continuously into the chamber, and the total pressure was 1.2 × 10 Pa"
qwen,paper578,reaction_conditions,empty_evidence,qwen_extracted_info/paper578/reaction_conditions.json,Data/paper578/content.txt,Non-empty extraction has an empty evidence string.,
qwen,paper578,substrate_info,evidence_not_found,qwen_extracted_info/paper578/substrate_info.json,Data/paper578/content.txt,Evidence does not appear in the source text after normalization.,"The (GaAs) (GaP) SPSL were grown on V-grooved GaAs substrates by using the ALE growth mode switching technique, between anisotropic (for GaAs growth) and isotropic (for GaP growth) ALE."
qwen,paper578,film_properties,evidence_not_found,qwen_extracted_info/paper578/film_properties.json,Data/paper578/content.txt,Evidence does not appear in the source text after normalization.,"The (GaAs) (GaP) SPSL were grown on V-grooved GaAs substrates by using the ALE growth mode switching technique, between anisotropic (for GaAs growth) and isotropic (for GaP growth) ALE."
qwen,paper578,characterization,evidence_not_found,qwen_extracted_info/paper578/characterization.json,Data/paper578/content.txt,Evidence does not appear in the source text after normalization.,"We have characterized the (GaAs) (GaP) LD±SPSL and the (GaAs) (GaAs P ) MQWR by transmission electron microscopy (TEM), photoluminescencem 0.8 0.2 n (PL) and PL excitation (PLE) measurements. PL and PLE measurements were performed at 20 K b"
qwen,paper579,summary,missing_evidence,qwen_extracted_info/paper579/summary.json,Data/paper579/content.txt,Non-empty extraction is missing an evidence string.,
qwen,paper579,precursor_coreactant,evidence_not_found,qwen_extracted_info/paper579/precursor_coreactant.json,Data/paper579/content.txt,Evidence does not appear in the source text after normalization.,"After conventional cleaning sequence and the growth of a 1000-A InP buffer layer on the (001) InP substrate, the TMIn decomposition experiment and InP ALE were performed at 76 Torr using TMIn and PH as source gases. During H purge after the"
qwen,paper579,deposition_conditions,evidence_not_found,qwen_extracted_info/paper579/deposition_conditions.json,Data/paper579/content.txt,Evidence does not appear in the source text after normalization.,"The SPA signal trace during the InP ALE indicated incomplete PH decomposition on the methyl-terminated In surface, and this observation was attributed to the cause of submonolayer growth. The growth sequence was TMIn injection, H purge 10 s"
qwen,paper579,reaction_conditions,evidence_not_found,qwen_extracted_info/paper579/reaction_conditions.json,Data/paper579/content.txt,Evidence does not appear in the source text after normalization.,"The SPA signal trace measured during the InP ALE indicated incomplete PH decomposition on the methyl-terminated In surface, and this observation was attributed to the cause of submonolayer growth. We also report a spectroscopic SPA study on"
qwen,paper579,characterization,evidence_not_found,qwen_extracted_info/paper579/characterization.json,Data/paper579/content.txt,Evidence does not appear in the source text after normalization.,"To measure and calibrate the thickness of layers grown by ALE, we also performed grazing incidence X-ray reflectivity (GIXR) measurements on InP films grown on top of a 30-A InGaAs marker layer. The SPA is an optical in situ monitoring tech"
qwen,paper58,summary,evidence_not_found,qwen_extracted_info/paper58/summary.json,Data/paper58/content.txt,Evidence does not appear in the source text after normalization.,"The study investigates the ALD growth mechanisms of Fe2O3 using tert-butylferrocene and ozone. It highlights the role of superstoichiometric oxygen in the growth process, the impact of ozone exposure on film properties, and the conversion o"
qwen,paper58,precursor_coreactant,evidence_not_found,qwen_extracted_info/paper58/precursor_coreactant.json,Data/paper58/content.txt,Evidence does not appear in the source text after normalization.,"The precursors used for the deposition were tert-butylferrocene [Fe(Cp)(Cp tBu), TBF, Strem Chemicals, 98%] and ozone generated from oxygen gas (Praxair, 99.6%) with an IN USA AC-2025 generator. The reactor was purged with nitrogen gas at a"
qwen,paper58,deposition_conditions,evidence_not_found,qwen_extracted_info/paper58/deposition_conditions.json,Data/paper58/content.txt,Evidence does not appear in the source text after normalization.,"The substrate temperature was held at 220  °C for all depositions unless otherwise noted, and the reactor walls were heated to 185  °C. To prevent the pump pulling vacuum on the ozone generator, ozone exposures of longer than 10 s were brok"
qwen,paper58,characterization,evidence_not_found,qwen_extracted_info/paper58/characterization.json,Data/paper58/content.txt,Evidence does not appear in the source text after normalization.,X-ray photoelectron spectroscopy (XPS) measurements revealed carbon concentrations... XRR was performed... XPS on a PHI 5000 VersaProbe III... AFM was performed on a Park NX10 instrument... Scanning Electron Microscopy (SEM) was performed..
qwen,paper580,summary,evidence_not_found,qwen_extracted_info/paper580/summary.json,Data/paper580/content.txt,Evidence does not appear in the source text after normalization.,"The metal oxide layers were prepared by means of atomic layer chemical vapor deposition (ALCVD). As metal precursors, we use trimethyl aluminum (TMA) and ZrCl4, and H2O as O source. The high-k sample under study consists of a 2 nm ZrO2 film"
qwen,paper580,precursor_coreactant,evidence_not_found,qwen_extracted_info/paper580/precursor_coreactant.json,Data/paper580/content.txt,Evidence does not appear in the source text after normalization.,"The metal precursors, we use trimethyl aluminum (TMA) and ZrCl4, and H2O as O source."
qwen,paper580,reaction_conditions,empty_evidence,qwen_extracted_info/paper580/reaction_conditions.json,Data/paper580/content.txt,Non-empty extraction has an empty evidence string.,
qwen,paper580,characterization,evidence_not_found,qwen_extracted_info/paper580/characterization.json,Data/paper580/content.txt,Evidence does not appear in the source text after normalization.,The determination of the composition of thin (1.5–3 nm) high-k layers ZrO2/Al2O3 becomes more and more important in microelectronics. High resolution Rutherford backscattering spectrometry and high resolution elastic recoil detection can ac
qwen,paper581,summary,evidence_not_found,qwen_extracted_info/paper581/summary.json,Data/paper581/content.txt,Evidence does not appear in the source text after normalization.,"It is found that one monolayer rcycle growth of a pure cubic-GaN is possible when the growth is performed at 400 8C on 25-nm-thick GaN buffer layerrGaAs 001 substrate. On the other hand, three-dimensional 3D growth occurs when the growth is"
qwen,paper581,target_material,evidence_not_found,qwen_extracted_info/paper581/target_material.json,Data/paper581/content.txt,Evidence does not appear in the source text after normalization.,It is found that one monolayer (ML) cycle growth of a pure cubic-GaN is possible when the growth is performed at 400 8C on 25-nm-thick GaN buffer layer GaAs 001 substrate.
qwen,paper581,deposition_conditions,evidence_not_found,qwen_extracted_info/paper581/deposition_conditions.json,Data/paper581/content.txt,Evidence does not appear in the source text after normalization.,"The ALE growth was performed at 4008C, and the standard gas flow sequence was as follows: GaCl supply for 20 s, H purge for 8 s, NH supply for 8 s and H purge for 6 s."
qwen,paper581,reaction_conditions,evidence_not_found,qwen_extracted_info/paper581/reaction_conditions.json,Data/paper581/content.txt,Evidence does not appear in the source text after normalization.,"The ALE growth of cubic-GaN on GaAs 001 substrates is tried by alternate supply of GaCl and NH3, and the growth process is monitored in situ using gravimetric monitoring. It is found that one monolayer rcycle growth of a pure cubic-GaN is p"
qwen,paper581,film_properties,evidence_not_found,qwen_extracted_info/paper581/film_properties.json,Data/paper581/content.txt,Evidence does not appear in the source text after normalization.,"In Fig. 5b, the surface roughness value R of each surface is also shown. The gas flow sequences on each substrate are same as those in Figs. 4a and b, respectively."
qwen,paper581,characterization,evidence_not_found,qwen_extracted_info/paper581/characterization.json,Data/paper581/content.txt,Evidence does not appear in the source text after normalization.,Morphology of the surface was studied with atomic force microscopy (AFM) operated in ambient air. ... X-ray diffraction (XRD) profiles of the layers obtained after 600 cycles of growth at 400 8C on GaAs substrate ... and GaN buffer layer rG
qwen,paper582,summary,paraphrased_evidence,qwen_extracted_info/paper582/summary.json,Data/paper582/content.txt,Evidence appears to be an LLM-generated paraphrase rather than a verbatim excerpt.,"The text states that Al O and SiO were deposited on BN particles using alternating exposures of Al CH and H O, and SiCl and H O, respectively. The process was monitored using FTIR, TEM, and XPS, and the temperature ranges for Al O and SiO d"
qwen,paper582,target_material,evidence_not_found,qwen_extracted_info/paper582/target_material.json,Data/paper582/content.txt,Evidence does not appear in the source text after normalization.,"Al O and SiO were deposited on BN particles with atomic layer control using alternating exposures of Al CH and H O, respectively."
qwen,paper582,precursor_coreactant,evidence_not_found,qwen_extracted_info/paper582/precursor_coreactant.json,Data/paper582/content.txt,Evidence does not appear in the source text after normalization.,"Al O and SiO were deposited on BN particles with atomic layer control using alternating exposures of Al CH and SiCl rH O, respectively. The sequential surface chemistry was monitored in vacuum using transmission Fourier transform infrared F"
qwen,paper582,deposition_conditions,evidence_not_found,qwen_extracted_info/paper582/deposition_conditions.json,Data/paper582/content.txt,Evidence does not appear in the source text after normalization.,The Al CH exposure was performed at 450 K. The Al O films on the BN particles were grown using reactant exposures of ;1.8=109 Lt o ensure complete reactions. The sequential surface reactions for Al O ALD must be initiated on the starting su
qwen,paper582,reaction_conditions,paraphrased_evidence,qwen_extracted_info/paper582/reaction_conditions.json,Data/paper582/content.txt,Evidence appears to be an LLM-generated paraphrase rather than a verbatim excerpt.,The text describes the surface reactions and mechanisms for ALD of Al2O3 and SiO2 on BN particles using sequential surface reactions. The reactions involve the initial surface species BOH) and BNH) reacting with AlCH3 or SiCl4 to form surfa
qwen,paper582,film_properties,evidence_not_found,qwen_extracted_info/paper582/film_properties.json,Data/paper582/content.txt,Evidence does not appear in the source text after normalization.,"The TEM image reveals an ;90 A Al O coating23 that is extremely uniform and conformal to the surface of the BN particle. The Al O is deposited equally well to the basal and edge planes of the turbostratic BN particle. In contrast, the Al O "
qwen,paper582,characterization,evidence_not_found,qwen_extracted_info/paper582/characterization.json,Data/paper582/content.txt,Evidence does not appear in the source text after normalization.,The BN particles have a high surface area that facilitates the FTIR spectroscopic studies. Additional transmission electron microscopy (TEM) and X-ray photoelectron spectroscopy (XPS) investigations evaluated the uniformity and conformality
qwen,paper583,summary,paraphrased_evidence,qwen_extracted_info/paper583/summary.json,Data/paper583/content.txt,Evidence appears to be an LLM-generated paraphrase rather than a verbatim excerpt.,"The text states that tungsten and tungsten nitride were grown with atomic layer control using sequential surface reactions. The process involved splitting the reactions into two half-reactions, and the films were found to be smooth with low"
qwen,paper583,target_material,evidence_not_found,qwen_extracted_info/paper583/target_material.json,Data/paper583/content.txt,Evidence does not appear in the source text after normalization.,"Tungsten nitride can also be deposited using the following CVD reaction 15,16 : 2WF g qNH g ™WNs q3HF g q9r2F g 4 . This CVD reaction has been performed at temperatures ranging from 725 to 975 K 15 ."
qwen,paper583,precursor_coreactant,evidence_not_found,qwen_extracted_info/paper583/precursor_coreactant.json,Data/paper583/content.txt,Evidence does not appear in the source text after normalization.,The WF and Si H reactant exposures were controlled by performing various numbers of identical reactant pulses. The WF or Si H reactants were introduced by opening automated valves for a few milliseconds. These valve openings create small pr
qwen,paper583,deposition_conditions,evidence_not_found,qwen_extracted_info/paper583/deposition_conditions.json,Data/paper583/content.txt,Evidence does not appear in the source text after normalization.,The WF and Si H half-reactions were complete and self-limiting at TG 425 K. The WF and NH half-reactions were also observed to be complete and self-limiting at TG 600 K.
qwen,paper583,reaction_conditions,paraphrased_evidence,qwen_extracted_info/paper583/reaction_conditions.json,Data/paper583/content.txt,Evidence appears to be an LLM-generated paraphrase rather than a verbatim excerpt.,"The text describes the surface reactions for tungsten and tungsten nitride deposition using sequential surface reactions. It mentions the splitting of the CVD reactions into half-reactions, the self-limiting nature of the reactions, and the"
qwen,paper583,substrate_info,evidence_not_found,qwen_extracted_info/paper583/substrate_info.json,Data/paper583/content.txt,Evidence does not appear in the source text after normalization.,"The Si 100 wafers were p-type boron-doped and had a resistivity of rs0.01±0.03 V cm. The Si 100 samples were cleaned with methanol, acetone and distilled water before mounting and loading into the chamber. The SiO2 surface was further clean"
qwen,paper583,characterization,evidence_not_found,qwen_extracted_info/paper583/characterization.json,Data/paper583/content.txt,Evidence does not appear in the source text after normalization.,X-ray diffraction investigations revealed that the deposited tungsten and tungsten nitride films were either amorphous or composed of very small crystalline grains. X-ray photoelectron spectroscopy demonstrated that the films contained very
qwen,paper584,summary,evidence_not_found,qwen_extracted_info/paper584/summary.json,Data/paper584/content.txt,Evidence does not appear in the source text after normalization.,"According to data of real-time quartz crystal microbalance QCM measurements, adsorption of TiOCH(CH3)2 was a self-limited process at substrate temperatures 100±250°C. At 200±250°C, the growth rate was independent of whether water or H2O was"
qwen,paper584,precursor_coreactant,evidence_not_found,qwen_extracted_info/paper584/precursor_coreactant.json,Data/paper584/content.txt,Evidence does not appear in the source text after normalization.,"According to data of real-time quartz crystal microbalance QCM measurements, adsorption of Ti OCH CH was a self-limited process at substrate temperatures 100±250 8C. After each precursor pulse the reactor was purged with pure carrier gas in"
qwen,paper584,deposition_conditions,evidence_not_found,qwen_extracted_info/paper584/deposition_conditions.json,Data/paper584/content.txt,Evidence does not appear in the source text after normalization.,The TiO thin films were grown in a hot-wall flow-type reactor 14 . N gas with 99.999% purity2 was used as a carrier leading titanium isopropoxide and the oxygen precursor H O or H O vapors22 2 alternately to the substrate. The carrier gas p
qwen,paper584,reaction_conditions,evidence_not_found,qwen_extracted_info/paper584/reaction_conditions.json,Data/paper584/content.txt,Evidence does not appear in the source text after normalization.,"The text discusses the ALD growth of titanium dioxide from titanium isopropoxide and water, highlighting that the adsorption of TiOCH3CH3 is a self-limited process. It mentions that the growth rate is influenced by the reactivity of the oxy"
qwen,paper584,film_properties,evidence_not_found,qwen_extracted_info/paper584/film_properties.json,Data/paper584/content.txt,Evidence does not appear in the source text after normalization.,The refractive index of the films deposited from Ti OCH CH and H O at 100 8C was 2.3 while the growth rate calculated from the optical thickness reached 0.12 nm per cycle.
qwen,paper584,characterization,evidence_not_found,qwen_extracted_info/paper584/characterization.json,Data/paper584/content.txt,Evidence does not appear in the source text after normalization.,"The mass changes were measured with the time resolution of 0.5 s, which enabled us to record the behavior of film mass within a single ALD cycle. The composition of the films grown on silicon substrates was measured with Auger electron spec"
qwen,paper585,precursor_coreactant,evidence_not_found,qwen_extracted_info/paper585/precursor_coreactant.json,Data/paper585/content.txt,Evidence does not appear in the source text after normalization.,"Aluminium nitride AlN was grown on porous silica by atomic layer chemical vapour deposition ALCVD from trimethylaluminium TMA and ammonia precursors. The ALCVD growth is based on alternating, separated, saturating reactions of the gaseous p"
qwen,paper585,reaction_conditions,evidence_not_found,qwen_extracted_info/paper585/reaction_conditions.json,Data/paper585/content.txt,Evidence does not appear in the source text after normalization.,"The growth of AlN on porous silica was based on the ligand exchange reaction of TMA with hydrogen-containing groups (i.e., OH and NH groups) and the dissociation of TMA in siloxane bridges, resulting in the formation of Al±Me and Si±Me grou"
qwen,paper585,substrate_info,evidence_not_found,qwen_extracted_info/paper585/substrate_info.json,Data/paper585/content.txt,Evidence does not appear in the source text after normalization.,The silica was heated in the ALCVD reactor under vacuum for 3 h at 823 K to remove water physisorbed during transfer to the reactor. The reactions were started by pretreating silica with ammonia at 823 K to form primary silicon-bonded amino
